experiment,seed,modality,time_last,throughput_mean,drop_total_last
exp1,seed1,t1,9995.17091572632,0.2471825495068315,0
exp1,seed1,t2,10000.0,0.2029171030269044,551
exp1,seed1,t3,9998.001143475518,0.2143694788058469,343
exp1,seed1,t4,9994.0,0.07256655315977627,1765
exp1,seed10,t1,9999.347472128344,0.24663943731150684,0
exp1,seed10,t2,9997.716797560415,0.19771601289946794,556
exp1,seed10,t3,10000.0,0.21774676615080224,344
exp1,seed10,t4,9997.047734575212,0.07371091902458818,1770
exp1,seed11,t1,10000.0,0.2486713562503755,0
exp1,seed11,t2,9995.5900564633,0.20186756799532538,519
exp1,seed11,t3,9998.166441603771,0.22341378754123814,304
exp1,seed11,t4,9997.0,0.07395658456444253,1753
exp1,seed12,t1,9997.059464962118,0.24357045366302832,0
exp1,seed12,t2,10000.0,0.20638124626359605,519
exp1,seed12,t3,9995.95241500682,0.2247600508569027,296
exp1,seed12,t4,9993.0,0.07425147497314995,1737
exp1,seed13,t1,9999.071173318302,0.2552146818732952,0
exp1,seed13,t2,10000.0,0.20620938808374,520
exp1,seed13,t3,9991.113303863996,0.20904282390962856,306
exp1,seed13,t4,9994.0,0.07370429244914767,1777
exp1,seed14,t1,10000.0,0.25358132148724066,0
exp1,seed14,t2,9999.0,0.20525429393081004,513
exp1,seed14,t3,9999.629366316827,0.21987617398845308,308
exp1,seed14,t4,9990.0,0.07436719704993164,1716
exp1,seed15,t1,9998.133157428643,0.25185686937547913,0
exp1,seed15,t2,9999.0,0.19695459138870688,507
exp1,seed15,t3,9996.26472646465,0.22094805562848177,325
exp1,seed15,t4,9995.0,0.07471185580752335,1801
exp1,seed16,t1,9999.946868733476,0.24261830917839283,0
exp1,seed16,t2,10000.0,0.20211288045975473,525
exp1,seed16,t3,9999.500323477445,0.22486699955662162,312
exp1,seed16,t4,9990.0,0.07254389915574685,1748
exp1,seed17,t1,10000.0,0.24214176731900464,0
exp1,seed17,t2,9997.430442923747,0.2028258347839847,517
exp1,seed17,t3,9990.637928448545,0.2082021455550112,320
exp1,seed17,t4,9992.0,0.07591838397805738,1813
exp1,seed18,t1,9996.890021701676,0.25292860860731364,0
exp1,seed18,t2,10000.0,0.197575506497483,515
exp1,seed18,t3,9999.0,0.2195470317851215,285
exp1,seed18,t4,9994.0,0.07326485775057733,1749
exp1,seed19,t1,9996.795822416963,0.24940788077234977,0
exp1,seed19,t2,9999.0,0.19651628120242276,509
exp1,seed19,t3,9999.594520123335,0.22270659112848157,310
exp1,seed19,t4,9997.0,0.07515863126891156,1795
exp1,seed2,t1,9999.05088409322,0.2534642824898751,0
exp1,seed2,t2,10000.0,0.2011840378153628,502
exp1,seed2,t3,9996.128424710378,0.21569331540444614,343
exp1,seed2,t4,9994.605576834085,0.07323192137209868,1806
exp1,seed20,t1,9982.68006787818,0.24961251559114422,0
exp1,seed20,t2,9999.855249051398,0.20286436925780615,506
exp1,seed20,t3,9999.241006577451,0.21529831847853076,292
exp1,seed20,t4,9993.0,0.07546451621503693,1764
exp1,seed3,t1,10000.0,0.2501921685171316,0
exp1,seed3,t2,9999.892253639544,0.19156872602766953,499
exp1,seed3,t3,9999.0,0.22081237047340355,353
exp1,seed3,t4,9998.276569928214,0.07334522783366683,1816
exp1,seed4,t1,10000.0,0.2548092314431109,0
exp1,seed4,t2,9996.070547588222,0.19461546004363356,543
exp1,seed4,t3,9998.211687585286,0.2167795872045838,304
exp1,seed4,t4,9994.0,0.07345475088457985,1753
exp1,seed5,t1,9998.251813743997,0.2528600380354552,0
exp1,seed5,t2,10000.0,0.1936317736690646,483
exp1,seed5,t3,9994.596677085528,0.20841441120234216,312
exp1,seed5,t4,9995.0,0.07470778393517279,1850
exp1,seed6,t1,9999.836961285082,0.24773425351027556,0
exp1,seed6,t2,9992.039066456427,0.20175648484828634,510
exp1,seed6,t3,10000.0,0.22310216553929718,310
exp1,seed6,t4,9995.0,0.07353023997680151,1732
exp1,seed7,t1,9990.893814292716,0.24022271329089884,0
exp1,seed7,t2,9999.0,0.20479436976887613,489
exp1,seed7,t3,9999.45519189917,0.21471277979973122,322
exp1,seed7,t4,9991.0,0.07478320241041583,1832
exp1,seed8,t1,9992.39165007365,0.25423195090829703,0
exp1,seed8,t2,9999.0,0.20178788048646062,498
exp1,seed8,t3,9997.304073329806,0.21166142187694262,314
exp1,seed8,t4,9998.0,0.07555357804418966,1779
exp1,seed9,t1,10000.0,0.24421373537274038,0
exp1,seed9,t2,9999.0,0.2017807848965063,514
exp1,seed9,t3,9997.591744430709,0.22671649321077683,300
exp1,seed9,t4,9991.0,0.07301654973958452,1778
exp2,seed1,t1,10000.0,0.1209857686056733,0
exp2,seed1,t2,9999.25669673508,0.11851134713255572,0
exp2,seed1,t3,9980.583705654512,0.11133980205910272,29
exp2,seed1,t4,9995.0,0.05217201145241695,647
exp2,seed10,t1,9994.16331616202,0.11549752734624867,0
exp2,seed10,t2,9968.826651203142,0.1214128447122082,0
exp2,seed10,t3,9998.62831584042,0.1155377813826247,23
exp2,seed10,t4,9997.5,0.055017599477329815,632
exp2,seed11,t1,9995.92213999155,0.1208737350975431,0
exp2,seed11,t2,10000.0,0.11509714576244913,0
exp2,seed11,t3,9983.339672899874,0.11630797548562793,26
exp2,seed11,t4,9954.87177832609,0.05159716528706544,643
exp2,seed12,t1,9999.817965023198,0.11316580143251893,0
exp2,seed12,t2,9997.05433736045,0.11904469822627219,0
exp2,seed12,t3,9986.04371432952,0.11705451329097911,29
exp2,seed12,t4,9997.0,0.05497946689917897,611
exp2,seed13,t1,9999.5,0.1114493241203699,0
exp2,seed13,t2,9991.869187019169,0.11764253580313887,0
exp2,seed13,t3,9995.127877937262,0.11913038721660173,33
exp2,seed13,t4,9996.0,0.05614971205156145,657
exp2,seed14,t1,9993.76183296045,0.12330097669848429,0
exp2,seed14,t2,9999.966453823785,0.11792137890442062,0
exp2,seed14,t3,9996.440574961429,0.10937154979350418,22
exp2,seed14,t4,9990.5,0.05318195030685457,612
exp2,seed15,t1,9998.864156162525,0.11596749782092575,0
exp2,seed15,t2,10001.0,0.12155806600982227,0
exp2,seed15,t3,9996.69652098776,0.1166320990227052,20
exp2,seed15,t4,9978.88176716524,0.05146602579596019,630
exp2,seed16,t1,9998.594430192992,0.11588110236869095,0
exp2,seed16,t2,9991.996182162617,0.12316767247752859,0
exp2,seed16,t3,10000.5,0.11227444708236414,22
exp2,seed16,t4,9993.905665521808,0.053947040241121444,648
exp2,seed17,t1,9991.515434377732,0.11064654134487821,0
exp2,seed17,t2,9987.860031245837,0.1211435251645464,0
exp2,seed17,t3,9999.5,0.11504545939442265,28
exp2,seed17,t4,9997.0,0.05549120000626994,663
exp2,seed18,t1,9991.108081362168,0.11918649052551653,0
exp2,seed18,t2,10001.5,0.12026167068881145,0
exp2,seed18,t3,9998.382319227776,0.11455681851508019,27
exp2,seed18,t4,9999.0,0.05153115489482797,625
exp2,seed19,t1,9994.945711063285,0.1157580333942853,0
exp2,seed19,t2,9998.663929717804,0.1219047575877175,0
exp2,seed19,t3,10000.0,0.11627674314463929,19
exp2,seed19,t4,9995.0,0.0525636679972592,610
exp2,seed2,t1,9995.63747937577,0.11212107296133632,0
exp2,seed2,t2,9999.661880611991,0.12597939568087468,0
exp2,seed2,t3,9985.70646616093,0.11273269642374482,30
exp2,seed2,t4,9990.5,0.05144696739578849,627
exp2,seed20,t1,9985.109545506884,0.11860632003052626,0
exp2,seed20,t2,10000.5,0.11920678943615658,0
exp2,seed20,t3,9998.185523906428,0.11148451907032067,30
exp2,seed20,t4,9993.0,0.05205998699925145,676
exp2,seed3,t1,9996.535589876648,0.11523947359182383,0
exp2,seed3,t2,9998.5,0.1171943288180274,0
exp2,seed3,t3,9977.082833027527,0.11450260043050262,33
exp2,seed3,t4,9990.71397009685,0.05664602246683326,709
exp2,seed4,t1,9986.639203405675,0.11911213301838515,0
exp2,seed4,t2,10000.0,0.11876379295037472,0
exp2,seed4,t3,9991.131529427876,0.11327834548836156,28
exp2,seed4,t4,9992.52330424408,0.0538591764983496,645
exp2,seed5,t1,9999.978022350284,0.11976367880961815,0
exp2,seed5,t2,9986.522435237386,0.1174868949747896,0
exp2,seed5,t3,9984.589857780851,0.11131072297680636,34
exp2,seed5,t4,9997.0,0.05375025974843192,642
exp2,seed6,t1,10000.5,0.1180960483343924,0
exp2,seed6,t2,9995.14184034297,0.11847209164298819,0
exp2,seed6,t3,9983.599101417363,0.11251173226302318,26
exp2,seed6,t4,9994.5,0.054753683724203736,646
exp2,seed7,t1,9996.79437812028,0.11260614077978662,0
exp2,seed7,t2,9994.780687770715,0.11971463509440819,0
exp2,seed7,t3,9998.5,0.11554031169366967,24
exp2,seed7,t4,9992.904981881513,0.056270540990191915,651
exp2,seed8,t1,9998.358531175258,0.11803708730390192,0
exp2,seed8,t2,9994.440473649904,0.12152408764453375,0
exp2,seed8,t3,9995.741482225236,0.11107485705400258,29
exp2,seed8,t4,9999.0,0.05166467281879009,646
exp2,seed9,t1,9991.234003603438,0.11662725113635197,0
exp2,seed9,t2,10000.5,0.11550383012793064,0
exp2,seed9,t3,9998.017404866418,0.11809129699337366,24
exp2,seed9,t4,9999.821980911776,0.05517471532452899,652
exp3,seed1,t1,9997.521448621865,0.06294843418103971,0
exp3,seed1,t2,10002.0,0.06159226581375551,0
exp3,seed1,t3,9981.055448686431,0.06418294663657464,1
exp3,seed1,t4,9989.248252163012,0.035686190750878054,262
exp3,seed10,t1,9995.057630419742,0.05796541321999818,0
exp3,seed10,t2,10000.0,0.06677371942467131,0
exp3,seed10,t3,9980.8709838125,0.06413520377795587,0
exp3,seed10,t4,9953.310486737157,0.03471695797874788,269
exp3,seed11,t1,10000.0,0.06461399656919607,0
exp3,seed11,t2,9991.416634076577,0.06735612798435475,0
exp3,seed11,t3,9995.127499986347,0.056251853236653694,1
exp3,seed11,t4,9980.019044738532,0.03634763108804725,258
exp3,seed12,t1,9995.698060636876,0.058675802310859664,0
exp3,seed12,t2,9981.840766104517,0.06385472864975458,0
exp3,seed12,t3,10000.0,0.0669233955010122,2
exp3,seed12,t4,9980.461203154642,0.03388534822702076,271
exp3,seed13,t1,9960.318025953278,0.060351432863341235,0
exp3,seed13,t2,10000.0,0.06491944158640604,0
exp3,seed13,t3,9995.137653745984,0.06484266907634754,2
exp3,seed13,t4,9989.154812266162,0.03255300825881471,233
exp3,seed14,t1,9992.145977488704,0.05785225420643532,0
exp3,seed14,t2,9978.52550872656,0.06721585184155222,0
exp3,seed14,t3,9998.697572361534,0.06444629551469308,0
exp3,seed14,t4,9982.37996270567,0.035384327651328096,249
exp3,seed15,t1,9996.5193663319,0.06207224143123872,0
exp3,seed15,t2,9987.541234241788,0.06724059212169312,0
exp3,seed15,t3,10001.0,0.05804722343929026,0
exp3,seed15,t4,9975.176066672806,0.03890641569906635,276
exp3,seed16,t1,10002.0,0.05923580903666692,0
exp3,seed16,t2,9998.495474145191,0.06464149450730519,0
exp3,seed16,t3,9961.90112409572,0.06428243431163636,0
exp3,seed16,t4,9989.459917602038,0.037415730939680945,240
exp3,seed17,t1,9991.354302796804,0.06213493105617987,0
exp3,seed17,t2,10001.0,0.06443455782733569,0
exp3,seed17,t3,9996.19548547103,0.06268926618799639,0
exp3,seed17,t4,9974.495741633364,0.03487563230297285,247
exp3,seed18,t1,9988.43118478163,0.06079737418362217,0
exp3,seed18,t2,10001.0,0.05917636251391317,0
exp3,seed18,t3,9996.40825116575,0.06973360690991176,1
exp3,seed18,t4,9998.428861300545,0.03277746050376205,253
exp3,seed19,t1,9992.642331746978,0.059877341300160154,0
exp3,seed19,t2,9998.026041344883,0.06207175609792465,0
exp3,seed19,t3,9955.691876340314,0.06644979586254889,1
exp3,seed19,t4,9997.039463961562,0.036891526879136834,247
exp3,seed2,t1,9984.251274742432,0.06046809072269164,0
exp3,seed2,t2,9990.807082364772,0.06389486730324172,0
exp3,seed2,t3,10000.0,0.06364476095045923,1
exp3,seed2,t4,9995.0,0.03749737340131678,271
exp3,seed20,t1,9993.966112475866,0.06158671458557744,0
exp3,seed20,t2,9999.920407952692,0.0607536994287167,0
exp3,seed20,t3,10003.0,0.06674624040076518,3
exp3,seed20,t4,9981.531487087026,0.03584097901240403,244
exp3,seed3,t1,10003.0,0.06043461348422476,0
exp3,seed3,t2,9951.820431403148,0.06661022139612256,0
exp3,seed3,t3,9982.441098782028,0.062295584576297865,1
exp3,seed3,t4,9998.0,0.03368641659310161,260
exp3,seed4,t1,9996.792611707622,0.05825214808157117,0
exp3,seed4,t2,9980.104382437175,0.06750089370864502,0
exp3,seed4,t3,9988.639743084996,0.06374328100724772,0
exp3,seed4,t4,9991.0,0.03463016641700191,257
exp3,seed5,t1,10002.0,0.06302285001450982,0
exp3,seed5,t2,9993.50637918736,0.06074556889151692,0
exp3,seed5,t3,9987.440201028154,0.06374496503161728,4
exp3,seed5,t4,9905.147071058444,0.0359405026404026,263
exp3,seed6,t1,9997.708410317287,0.06001434633367174,0
exp3,seed6,t2,9993.527695436536,0.06247146907695319,0
exp3,seed6,t3,10002.0,0.06562462536436876,1
exp3,seed6,t4,9995.11965322749,0.038546274770231655,248
exp3,seed7,t1,9976.19850699857,0.06074624060880416,0
exp3,seed7,t2,9982.959126547752,0.06589816659485152,0
exp3,seed7,t3,9997.19228793398,0.06200380822859996,2
exp3,seed7,t4,9992.0,0.036731796565555704,241
exp3,seed8,t1,10000.0,0.06046753179250084,0
exp3,seed8,t2,9990.848747259512,0.06350606740975002,0
exp3,seed8,t3,9995.054378067462,0.06440735258406088,1
exp3,seed8,t4,9991.79553789359,0.03709945704495584,247
exp3,seed9,t1,10000.0,0.06333081818822622,0
exp3,seed9,t2,9990.633350142489,0.06187097867027357,0
exp3,seed9,t3,9968.595112857309,0.06395667428830522,3
exp3,seed9,t4,9995.0,0.03680331243983122,232
exp4,seed1,t1,9979.252245732558,0.06324367541360566,0
